# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001427950000+0.000601240000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000060000-0.000000240000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000358110000-0.000151290000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000070000-0.000000540000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000010000-0.000000200000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000170000-0.000000080000j)
 (0.000000000000+0.000000000000j)  (0.000001920000+0.000002230000j)  (-0.000000000000+0.000000000000j)  (-0.000000500000+0.000000720000j)  (0.000006920000-0.000001060000j)  (0.000000930000-0.000002900000j)
 (-0.000015250000-0.000023270000j)  (0.000008210000+0.000007790000j)  (0.000000000000-0.000000000000j)  (0.000007270000+0.000067640000j)  (0.000002510000-0.000002530000j)  (-0.000082020000+0.000126690000j)
 (0.000048940000+0.000074690000j)  (-0.000025630000-0.000024300000j)  (0.000007740000-0.000052890000j)  (-0.000036840000-0.000209750000j)  (0.000006010000+0.000062030000j)  (0.000218490000-0.000338540000j)
 (0.000000000000-0.000000000000j)  (-0.000002690000+0.000094700000j)  (0.000000000000-0.000000000000j)  (-0.000038940000+0.000027970000j)  (0.000310700000-0.000190870000j)  (0.000085140000-0.000021170000j)
 (-0.000079450000-0.000121240000j)  (0.000032430000+0.000030750000j)  (-0.000025520000+0.000174460000j)  (0.000103920000+0.000354270000j)  (-0.000010660000-0.000197860000j)  (-0.000311620000+0.000482350000j)
 (0.000000000000+0.000000000000j)  (0.000012600000-0.000444100000j)  (-0.000000000000-0.000000000000j)  (0.000193620000-0.000240220000j)  (-0.001390550000+0.000775480000j)  (-0.000622290000+0.000154740000j)
 (-0.000000000000-0.000000000000j)  (-0.000013220000+0.000465870000j)  (0.000000000000+0.000000000000j)  (-0.000183690000+0.000384450000j)  (0.001256720000-0.000622990000j)  (0.000767950000-0.000188330000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000319620000+0.000133700000j)
 (0.000069150000+0.000105510000j)  (-0.000011340000-0.000010750000j)  (0.000029150000-0.000199270000j)  (-0.000144160000-0.000350560000j)  (-0.000030080000+0.000256760000j)  (0.000287970000-0.000446130000j)
 (-0.000000000000-0.000000000000j)  (-0.000020070000+0.000707240000j)  (0.000000000000+0.000000000000j)  (-0.000288800000+0.000574540000j)  (0.002188820000-0.000999810000j)  (0.001294760000-0.000318070000j)
 (0.000000000000+0.000000000000j)  (0.000038970000-0.001373090000j)  (-0.000000000000-0.000000000000j)  (0.000426460000-0.001251830000j)  (-0.003713180000+0.001507230000j)  (-0.002167470000+0.000531210000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001482610000-0.000620530000j)
 (-0.000000000000-0.000000000000j)  (-0.000017860000+0.000629230000j)  (-0.000000000000-0.000000000000j)  (-0.000061830000+0.000478920000j)  (0.001562120000-0.000455940000j)  (0.000404530000-0.000098940000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002396000000+0.001005020000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.001273250000-0.000534770000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000600000-0.000000200000j)
 (-0.000030990000-0.000047290000j)  (-0.000001970000-0.000001870000j)  (-0.000013320000+0.000091070000j)  (0.000085950000+0.000180610000j)  (0.000024270000-0.000130000000j)  (-0.000151530000+0.000235620000j)
 (0.000000000000+0.000000000000j)  (0.000012600000-0.000444100000j)  (-0.000000000000-0.000000000000j)  (0.000111380000-0.000366560000j)  (-0.001479420000+0.000535460000j)  (-0.000624190000+0.000154200000j)
 (-0.000000000000-0.000000000000j)  (-0.000029720000+0.001047310000j)  (-0.000000000000+0.000000000000j)  (-0.000092920000+0.000796070000j)  (0.003094570000-0.000918820000j)  (0.000738340000-0.000183210000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001838900000+0.000770120000j)
 (0.000000000000+0.000000000000j)  (0.000027220000-0.000958960000j)  (0.000000000000-0.000000000000j)  (-0.000160360000-0.000453100000j)  (-0.002588230000+0.000429270000j)  (0.000525220000-0.000126300000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.005477870000-0.002300440000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.003516570000+0.001480000000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000001290000-0.000000180000j)
 (-0.000000000000-0.000000000000j)  (-0.000007460000+0.000263000000j)  (-0.000000000000-0.000000000000j)  (0.000078840000+0.000064680000j)  (0.000701360000-0.000053400000j)  (-0.000312080000+0.000075810000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.002393960000+0.001006490000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.003018880000-0.001273020000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000001430000-0.000000880000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000830610000+0.000350690000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000790000+0.000001120000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000250000-0.000000510000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000300000-0.000000060000j)
 (0.000005520000+0.000008430000j)  (0.000001210000+0.000001150000j)  (0.000002170000-0.000014830000j)  (-0.000017890000-0.000035690000j)  (-0.000004720000+0.000022660000j)  (0.000031380000-0.000048740000j)
 (-0.000000000000+0.000000000000j)  (-0.000002690000+0.000094700000j)  (-0.000000000000+0.000000000000j)  (-0.000010860000+0.000071110000j)  (0.000341700000-0.000107140000j)  (0.000086550000-0.000021660000j)
 (0.000000000000+0.000000000000j)  (0.000006920000-0.000243870000j)  (-0.000000000000-0.000000000000j)  (-0.000015330000-0.000144660000j)  (-0.000788990000+0.000195600000j)  (-0.000010950000+0.000003740000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000533790000-0.000223430000j)
 (-0.000000000000-0.000000000000j)  (-0.000007620000+0.000268330000j)  (-0.000000000000+0.000000000000j)  (0.000078800000+0.000067170000j)  (0.000797130000-0.000101900000j)  (-0.000310890000+0.000075030000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001834880000+0.000770410000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.001352830000-0.000569520000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000970000-0.000000040000j)
 (0.000000000000+0.000000000000j)  (0.000003490000-0.000122960000j)  (0.000000000000-0.000000000000j)  (-0.000049640000+0.000006430000j)  (-0.000365610000+0.000011410000j)  (0.000209300000-0.000050440000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001478150000-0.000622690000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.002218400000+0.000936680000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000920000+0.000000040000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000726050000-0.000307260000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000001240000-0.000001340000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000570000+0.000000350000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000240000-0.000000140000j)
 (-0.000000000000-0.000000000000j)  (-0.000000560000+0.000019880000j)  (-0.000000000000-0.000000000000j)  (0.000008810000-0.000005370000j)  (0.000061610000+0.000001400000j)  (-0.000037490000+0.000009570000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000318700000+0.000134300000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000570150000-0.000240900000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000370000-0.000000320000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000318790000+0.000134970000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000001140000+0.000000970000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000690000-0.000000600000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000420000+0.000000080000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000054410000-0.000023170000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000250000-0.000000680000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000250000-0.000000040000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000220000-0.000000860000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000040000-0.000000220000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000340000-0.000000350000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000390000-0.000000070000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000440000-0.000000060000j)
 (0.000000000000+0.000000000000j)  (-0.000000220000-0.000000260000j)  (-0.000000000000-0.000000000000j)  (0.000000110000-0.000000070000j)  (-0.000000870000+0.000000140000j)  (0.000000010000+0.000000380000j)
 (0.000001880000+0.000002880000j)  (-0.000000940000-0.000000900000j)  (0.000000240000-0.000001640000j)  (-0.000001200000-0.000009320000j)  (0.000000200000+0.000002180000j)  (0.000011900000-0.000018010000j)
 (-0.000006330000-0.000009660000j)  (0.000002720000+0.000002580000j)  (-0.000001710000+0.000011680000j)  (0.000005760000+0.000030380000j)  (-0.000001890000-0.000014030000j)  (-0.000034360000+0.000052500000j)
 (-0.000000000000+0.000000000000j)  (0.000000380000-0.000013260000j)  (-0.000000000000+0.000000000000j)  (0.000005580000-0.000006770000j)  (-0.000048820000+0.000028370000j)  (-0.000019150000+0.000004550000j)
 (0.000010960000+0.000016720000j)  (-0.000002880000-0.000002730000j)  (0.000004330000-0.000029580000j)  (-0.000015980000-0.000054480000j)  (0.000001930000+0.000035870000j)  (0.000052520000-0.000081390000j)
 (-0.000000000000-0.000000000000j)  (-0.000001860000+0.000065480000j)  (-0.000000000000+0.000000000000j)  (-0.000026490000+0.000045910000j)  (0.000231220000-0.000122690000j)  (0.000115710000-0.000028850000j)
 (0.000000000000+0.000000000000j)  (0.000002080000-0.000073450000j)  (-0.000000000000-0.000000000000j)  (0.000022330000-0.000063930000j)  (-0.000228260000+0.000108310000j)  (-0.000123960000+0.000030530000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000055010000-0.000022950000j)
 (-0.000010530000-0.000016070000j)  (-0.000000000000+0.000000000000j)  (-0.000004640000+0.000031690000j)  (0.000023490000+0.000058580000j)  (0.000004380000-0.000043200000j)  (-0.000052540000+0.000081360000j)
 (0.000000000000+0.000000000000j)  (0.000003250000-0.000114630000j)  (0.000000000000-0.000000000000j)  (0.000036790000-0.000098660000j)  (-0.000400590000+0.000177790000j)  (-0.000211510000+0.000052010000j)
 (-0.000000000000-0.000000000000j)  (-0.000006640000+0.000233990000j)  (0.000000000000+0.000000000000j)  (-0.000043680000+0.000201110000j)  (0.000729520000-0.000290100000j)  (0.000315600000-0.000077760000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000276530000+0.000115950000j)
 (0.000000000000+0.000000000000j)  (0.000003310000-0.000116580000j)  (0.000000000000-0.000000000000j)  (-0.000005800000-0.000069570000j)  (-0.000338420000+0.000098650000j)  (-0.000020710000+0.000005270000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000485880000-0.000204160000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000274700000+0.000115600000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000-0.000000410000j)
 (0.000005620000+0.000008580000j)  (0.000001230000+0.000001170000j)  (0.000002210000-0.000015090000j)  (-0.000016560000-0.000035680000j)  (-0.000003820000+0.000022650000j)  (0.000032450000-0.000049810000j)
